date,mkt,smb,hml,rmw,cma,mom,rf
2024-11-15,-0.000138,-3.8e-05,0.000165,1.7e-05,-3e-05,-2e-05,2e-06
2024-11-18,4.0999999999999994e-05,-3.6e-05,-2.9999999999999997e-06,-1.1000000000000001e-05,-5.500000000000001e-05,-2.7000000000000002e-05,2e-06
2024-11-19,4.9e-05,2.5e-05,-0.00016399999999999997,-9.300000000000001e-05,5.500000000000001e-05,0.000128,2e-06
2024-11-20,4e-06,5.999999999999999e-06,-1.1000000000000001e-05,5e-06,-7.000000000000001e-06,-2.5e-05,2e-06
2024-11-21,6.500000000000001e-05,9e-05,2.8999999999999997e-05,-3.8e-05,6.4e-05,-1.9e-05,2e-06
2024-11-22,5.3e-05,0.00014,4.2e-05,-6.8e-05,-6.3e-05,-3.8e-05,2e-06
2024-11-25,4.0999999999999994e-05,0.000129,2.3e-05,7.000000000000001e-06,-4.6e-05,-0.000128,2e-06
2024-11-26,4.2e-05,-0.00010700000000000001,-6.7e-05,5.4000000000000005e-05,-3.5e-05,0.000123,2e-06
2024-11-27,-4e-05,4.4000000000000006e-05,4.699999999999999e-05,-6e-05,1e-05,-8.4e-05,2e-06
2024-11-29,5.4000000000000005e-05,-5e-06,-6.4e-05,-5e-06,3.2e-05,7.000000000000001e-06,2e-06
2024-12-02,2.3e-05,1.9e-05,-6.500000000000001e-05,5.2e-05,-3.9e-05,-6.3e-05,2e-06
2024-12-03,4e-06,-7.8e-05,-5.6000000000000006e-05,3.6e-05,-1.4000000000000001e-05,9e-05,2e-06
2024-12-04,7e-05,-1.9e-05,-0.000126,-0.00010899999999999999,-5e-06,5.9e-05,2e-06
2024-12-05,-2.8000000000000003e-05,-9.599999999999999e-05,4.7999999999999994e-05,5.4000000000000005e-05,-1.1000000000000001e-05,7e-05,2e-06
2024-12-06,3.5e-05,3.9e-05,-0.000106,-0.00010700000000000001,-7e-05,1.8e-05,2e-06
2024-12-09,-7.3e-05,4.4000000000000006e-05,1.3e-05,7e-05,-2.9999999999999997e-06,-0.00028,2e-06
2024-12-10,-3.6e-05,1e-05,1.4000000000000001e-05,0.00011399999999999999,-7.099999999999999e-05,-5.999999999999999e-06,2e-06
2024-12-11,8.7e-05,-1.9e-05,-5.7999999999999994e-05,-7.000000000000001e-06,-3.8e-05,0.00013500000000000003,2e-06
2024-12-12,-6.2e-05,-7.8e-05,4.0999999999999994e-05,3.5e-05,1.4000000000000001e-05,-2.8000000000000003e-05,2e-06
2024-12-13,-5e-06,-5e-05,-3e-05,3.2e-05,-3e-05,6.6e-05,2e-06
2024-12-16,4.6e-05,4.0999999999999994e-05,-0.000106,-0.000111,-9.2e-05,0.00011399999999999999,2e-06
2024-12-17,-4.9e-05,-5.4000000000000005e-05,-5.6000000000000006e-05,8e-06,-5.999999999999999e-06,-6.6e-05,2e-06
2024-12-18,-0.000317,-0.000127,9e-06,0.000106,7.6e-05,-8.6e-05,2e-06
2024-12-19,-1.1999999999999999e-05,-2.5e-05,-1e-06,2.7000000000000002e-05,1.6e-05,9.399999999999998e-05,2e-06
2024-12-20,0.00010700000000000001,-2.6e-05,7.000000000000001e-06,-0.00012,6.4e-05,1.9e-05,2e-06
2024-12-23,6.099999999999999e-05,-8.6e-05,-2e-05,2.8999999999999997e-05,6.6e-05,-7.000000000000001e-06,2e-06
2024-12-24,0.000111,-1.1999999999999999e-05,-5.999999999999999e-06,-1.1000000000000001e-05,-3.6e-05,6.7e-05,2e-06
2024-12-26,1e-06,0.00010700000000000001,-1.8e-05,-4.2e-05,3.6e-05,0.0,2e-06
2024-12-27,-0.00011699999999999998,-4.4000000000000006e-05,5.6999999999999996e-05,3.9e-05,4e-06,-8.5e-05,2e-06
2024-12-30,-0.00010899999999999999,2.5e-05,7.400000000000001e-05,5.500000000000001e-05,1.4000000000000001e-05,9e-06,2e-06
2024-12-31,-4.6e-05,3.2e-05,7.099999999999999e-05,3.3e-05,2e-06,-0.00010700000000000001,2e-06
